,file,t-value,p-value,different,con_hi,con_lo,pa
488,meanfilesE89,1.5647350992638522,0.11924186325051798,0,-0.057858836840868955,0.499987432040869,0.290645871104774
489,meanfilesE9,2.5499217363551425,0.011531401630144981,1,0.07828453483070469,0.6152589744892953,0.290645871104774
490,meanfilesE90,2.5173246087302457,0.012617675916187067,1,0.07145207774275542,0.5909799570772445,0.290645871104774
491,meanfilesE91,3.3430024626003196,0.000990967760602385,1,0.18938795662424734,0.7357378179757521,0.290645871104774
492,meanfilesE92,1.5252053724425536,0.12880358204546152,0,-0.06277916600702627,0.4892252280070264,0.290645871104774
493,meanfilesE93,3.6537874497536897,0.0003308814305557671,1,0.2340203638952627,0.7842020390847371,0.290645871104774
494,meanfilesE94,-0.20701534179000716,0.8362106179155714,0,-0.269135813098075,0.33218865323807534,0.290645871104774
495,meanfilesE95,0.5564173172231599,0.5785539016686003,0,-0.22045160228560395,0.393478051865604,0.290645871104774
496,meanfilesE96,1.237284260804144,0.2174469167073397,0,-0.09568248790512762,0.4169540652151273,0.290645871104774
497,meanfilesE97,2.99350588585168,0.0031093034799976557,1,0.15631138204717543,0.7618656167728247,0.290645871104774
498,meanfilesE98,1.8771895434167052,0.061962754753181526,0,-0.013619643142673499,0.5403251251626736,0.290645871104774
499,meanfilesE99,-0.3079439088741185,0.7584487148907828,0,-0.21745103915445585,0.2978226850144555,0.290645871104774
